United States,"Aug 24, 2024",498,"Aug 29, 2024"
United States,"Aug 17, 2024",756,"Aug 29, 2024"
United States,"Aug 10, 2024",881,"Aug 29, 2024"
United States,"Aug 3, 2024",850,"Aug 29, 2024"
United States,"Jul 27, 2024",727,"Aug 29, 2024"
United States,"Jul 20, 2024",599,"Aug 29, 2024"
United States,"Jul 13, 2024",489,"Aug 29, 2024"
United States,"Jul 6, 2024",457,"Aug 29, 2024"
United States,"Jun 29, 2024",410,"Aug 29, 2024"
United States,"Jun 22, 2024",417,"Aug 29, 2024"
United States,"Jun 15, 2024",360,"Aug 29, 2024"
United States,"Jun 8, 2024",308,"Aug 29, 2024"
United States,"Jun 1, 2024",320,"Aug 29, 2024"
United States,"May 25, 2024",341,"Aug 29, 2024"
United States,"May 18, 2024",335,"Aug 29, 2024"
United States,"May 11, 2024",333,"Aug 29, 2024"
United States,"May 4, 2024",422,"Aug 29, 2024"
United States,"Apr 27, 2024",426,"Aug 29, 2024"
United States,"Apr 20, 2024",493,"Aug 29, 2024"
United States,"Apr 13, 2024",562,"Aug 29, 2024"
United States,"Apr 6, 2024",629,"Aug 29, 2024"
United States,"Mar 30, 2024",733,"Aug 29, 2024"
United States,"Mar 23, 2024",842,"Aug 29, 2024"
United States,"Mar 16, 2024","1,037","Aug 29, 2024"
United States,"Mar 9, 2024","1,097","Aug 29, 2024"
United States,"Mar 2, 2024","1,263","Aug 29, 2024"
United States,"Feb 24, 2024","1,322","Aug 29, 2024"
United States,"Feb 17, 2024","1,386","Aug 29, 2024"
United States,"Feb 10, 2024","1,612","Aug 29, 2024"
United States,"Feb 3, 2024","1,738","Aug 29, 2024"
United States,"Jan 27, 2024","2,132","Aug 29, 2024"
United States,"Jan 20, 2024","2,361","Aug 29, 2024"
United States,"Jan 13, 2024","2,577","Aug 29, 2024"
United States,"Jan 6, 2024","2,491","Aug 29, 2024"
United States,"Dec 30, 2023","2,229","Aug 29, 2024"
United States,"Dec 23, 2023","1,935","Aug 29, 2024"
United States,"Dec 16, 2023","1,844","Aug 29, 2024"
United States,"Dec 9, 2023","1,792","Aug 29, 2024"
United States,"Dec 2, 2023","1,731","Aug 29, 2024"
United States,"Nov 25, 2023","1,423","Aug 29, 2024"
United States,"Nov 18, 2023","1,431","Aug 29, 2024"
United States,"Nov 11, 2023","1,392","Aug 29, 2024"
United States,"Nov 4, 2023","1,246","Aug 29, 2024"
United States,"Oct 28, 2023","1,291","Aug 29, 2024"
United States,"Oct 21, 2023","1,392","Aug 29, 2024"
United States,"Oct 14, 2023","1,315","Aug 29, 2024"
United States,"Oct 7, 2023","1,398","Aug 29, 2024"
United States,"Sep 30, 2023","1,456","Aug 29, 2024"
United States,"Sep 23, 2023","1,416","Aug 29, 2024"
United States,"Sep 16, 2023","1,410","Aug 29, 2024"
United States,"Sep 9, 2023","1,313","Aug 29, 2024"
United States,"Sep 2, 2023","1,188","Aug 29, 2024"
United States,"Aug 26, 2023","1,067","Aug 29, 2024"
United States,"Aug 19, 2023",921,"Aug 29, 2024"
United States,"Aug 12, 2023",752,"Aug 29, 2024"
United States,"Aug 5, 2023",672,"Aug 29, 2024"
United States,"Jul 29, 2023",553,"Aug 29, 2024"
United States,"Jul 22, 2023",540,"Aug 29, 2024"
United States,"Jul 15, 2023",510,"Aug 29, 2024"
United States,"Jul 8, 2023",492,"Aug 29, 2024"
United States,"Jul 1, 2023",542,"Aug 29, 2024"
United States,"Jun 24, 2023",583,"Aug 29, 2024"
United States,"Jun 17, 2023",612,"Aug 29, 2024"
United States,"Jun 10, 2023",633,"Aug 29, 2024"
United States,"Jun 3, 2023",693,"Aug 29, 2024"
United States,"May 27, 2023",742,"Aug 29, 2024"
United States,"May 20, 2023",757,"Aug 29, 2024"
United States,"May 13, 2023",838,"Aug 29, 2024"
United States,"May 6, 2023",945,"Aug 29, 2024"
United States,"Apr 29, 2023","1,027","Aug 29, 2024"
United States,"Apr 22, 2023","1,196","Aug 29, 2024"
United States,"Apr 15, 2023","1,217","Aug 29, 2024"
United States,"Apr 8, 2023","1,373","Aug 29, 2024"
United States,"Apr 1, 2023","1,449","Aug 29, 2024"
United States,"Mar 25, 2023","1,668","Aug 29, 2024"
United States,"Mar 18, 2023","1,761","Aug 29, 2024"
United States,"Mar 11, 2023","1,847","Aug 29, 2024"
United States,"Mar 4, 2023","1,998","Aug 29, 2024"
United States,"Feb 25, 2023","2,153","Aug 29, 2024"
United States,"Feb 18, 2023","2,101","Aug 29, 2024"
United States,"Feb 11, 2023","2,347","Aug 29, 2024"
United States,"Feb 4, 2023","2,643","Aug 29, 2024"
United States,"Jan 28, 2023","2,914","Aug 29, 2024"
United States,"Jan 21, 2023","3,257","Aug 29, 2024"
United States,"Jan 14, 2023","3,688","Aug 29, 2024"
United States,"Jan 7, 2023","3,870","Aug 29, 2024"
United States,"Dec 31, 2022","3,659","Aug 29, 2024"
United States,"Dec 24, 2022","3,319","Aug 29, 2024"
United States,"Dec 17, 2022","3,187","Aug 29, 2024"
United States,"Dec 10, 2022","3,036","Aug 29, 2024"
United States,"Dec 3, 2022","2,592","Aug 29, 2024"
United States,"Nov 26, 2022","2,497","Aug 29, 2024"
United States,"Nov 19, 2022","2,256","Aug 29, 2024"
United States,"Nov 12, 2022","2,201","Aug 29, 2024"
United States,"Nov 5, 2022","2,248","Aug 29, 2024"
United States,"Oct 29, 2022","2,242","Aug 29, 2024"
United States,"Oct 22, 2022","2,198","Aug 29, 2024"
United States,"Oct 15, 2022","2,147","Aug 29, 2024"
United States,"Oct 8, 2022","2,194","Aug 29, 2024"
United States,"Oct 1, 2022","2,377","Aug 29, 2024"
United States,"Sep 24, 2022","2,546","Aug 29, 2024"
United States,"Sep 17, 2022","2,513","Aug 29, 2024"
United States,"Sep 10, 2022","2,808","Aug 29, 2024"
United States,"Sep 3, 2022","2,926","Aug 29, 2024"
United States,"Aug 27, 2022","3,050","Aug 29, 2024"
United States,"Aug 20, 2022","3,166","Aug 29, 2024"
United States,"Aug 13, 2022","3,284","Aug 29, 2024"
United States,"Aug 6, 2022","3,373","Aug 29, 2024"
United States,"Jul 30, 2022","3,401","Aug 29, 2024"
United States,"Jul 23, 2022","3,226","Aug 29, 2024"
United States,"Jul 16, 2022","2,929","Aug 29, 2024"
United States,"Jul 9, 2022","2,588","Aug 29, 2024"
United States,"Jul 2, 2022","2,420","Aug 29, 2024"
United States,"Jun 25, 2022","2,329","Aug 29, 2024"
United States,"Jun 18, 2022","2,194","Aug 29, 2024"
United States,"Jun 11, 2022","2,139","Aug 29, 2024"
United States,"Jun 4, 2022","2,007","Aug 29, 2024"
United States,"May 28, 2022","1,940","Aug 29, 2024"
United States,"May 21, 2022","1,742","Aug 29, 2024"
United States,"May 14, 2022","1,676","Aug 29, 2024"
United States,"May 7, 2022","1,433","Aug 29, 2024"
United States,"Apr 30, 2022","1,426","Aug 29, 2024"
United States,"Apr 23, 2022","1,345","Aug 29, 2024"
United States,"Apr 16, 2022","1,410","Aug 29, 2024"
United States,"Apr 9, 2022","1,552","Aug 29, 2024"
United States,"Apr 2, 2022","1,908","Aug 29, 2024"
United States,"Mar 26, 2022","2,505","Aug 29, 2024"
United States,"Mar 19, 2022","3,127","Aug 29, 2024"
United States,"Mar 12, 2022","4,404","Aug 29, 2024"
United States,"Mar 5, 2022","6,041","Aug 29, 2024"
United States,"Feb 26, 2022","8,290","Aug 29, 2024"
United States,"Feb 19, 2022","11,566","Aug 29, 2024"
United States,"Feb 12, 2022","15,317","Aug 29, 2024"
United States,"Feb 5, 2022","18,756","Aug 29, 2024"
United States,"Jan 29, 2022","20,966","Aug 29, 2024"
United States,"Jan 22, 2022","21,335","Aug 29, 2024"
United States,"Jan 15, 2022","19,078","Aug 29, 2024"
United States,"Jan 8, 2022","15,125","Aug 29, 2024"
United States,"Jan 1, 2022","11,677","Aug 29, 2024"
United States,"Dec 25, 2021","10,458","Aug 29, 2024"
United States,"Dec 18, 2021","10,250","Aug 29, 2024"
United States,"Dec 11, 2021","9,734","Aug 29, 2024"
United States,"Dec 4, 2021","8,781","Aug 29, 2024"
United States,"Nov 27, 2021","7,886","Aug 29, 2024"
United States,"Nov 20, 2021","7,310","Aug 29, 2024"
United States,"Nov 13, 2021","7,159","Aug 29, 2024"
United States,"Nov 6, 2021","7,287","Aug 29, 2024"
United States,"Oct 30, 2021","7,960","Aug 29, 2024"
United States,"Oct 23, 2021","8,941","Aug 29, 2024"
United States,"Oct 16, 2021","9,878","Aug 29, 2024"
United States,"Oct 9, 2021","11,180","Aug 29, 2024"
United States,"Oct 2, 2021","12,830","Aug 29, 2024"
United States,"Sep 25, 2021","14,347","Aug 29, 2024"
United States,"Sep 18, 2021","15,211","Aug 29, 2024"
United States,"Sep 11, 2021","15,417","Aug 29, 2024"
United States,"Sep 4, 2021","15,493","Aug 29, 2024"
United States,"Aug 28, 2021","14,174","Aug 29, 2024"
United States,"Aug 21, 2021","12,181","Aug 29, 2024"
United States,"Aug 14, 2021","9,406","Aug 29, 2024"
United States,"Aug 7, 2021","6,484","Aug 29, 2024"
United States,"Jul 31, 2021","4,105","Aug 29, 2024"
United States,"Jul 24, 2021","2,760","Aug 29, 2024"
United States,"Jul 17, 2021","1,991","Aug 29, 2024"
United States,"Jul 10, 2021","1,645","Aug 29, 2024"
United States,"Jul 3, 2021","1,543","Aug 29, 2024"
United States,"Jun 26, 2021","1,635","Aug 29, 2024"
United States,"Jun 19, 2021","1,776","Aug 29, 2024"
United States,"Jun 12, 2021","2,035","Aug 29, 2024"
United States,"Jun 5, 2021","2,347","Aug 29, 2024"
United States,"May 29, 2021","2,770","Aug 29, 2024"
United States,"May 22, 2021","3,238","Aug 29, 2024"
United States,"May 15, 2021","3,678","Aug 29, 2024"
United States,"May 8, 2021","4,006","Aug 29, 2024"
United States,"May 1, 2021","4,165","Aug 29, 2024"
United States,"Apr 24, 2021","4,601","Aug 29, 2024"
United States,"Apr 17, 2021","4,450","Aug 29, 2024"
United States,"Apr 10, 2021","4,313","Aug 29, 2024"
United States,"Apr 3, 2021","4,197","Aug 29, 2024"
United States,"Mar 27, 2021","4,461","Aug 29, 2024"
United States,"Mar 20, 2021","4,893","Aug 29, 2024"
United States,"Mar 13, 2021","5,725","Aug 29, 2024"
United States,"Mar 6, 2021","6,731","Aug 29, 2024"
United States,"Feb 27, 2021","8,654","Aug 29, 2024"
United States,"Feb 20, 2021","10,807","Aug 29, 2024"
United States,"Feb 13, 2021","13,519","Aug 29, 2024"
United States,"Feb 6, 2021","17,034","Aug 29, 2024"
United States,"Jan 30, 2021","20,322","Aug 29, 2024"
United States,"Jan 23, 2021","23,687","Aug 29, 2024"
United States,"Jan 16, 2021","25,692","Aug 29, 2024"
United States,"Jan 9, 2021","25,974","Aug 29, 2024"
United States,"Jan 2, 2021","24,845","Aug 29, 2024"
United States,"Dec 26, 2020","23,364","Aug 29, 2024"
United States,"Dec 19, 2020","22,314","Aug 29, 2024"
United States,"Dec 12, 2020","20,913","Aug 29, 2024"
United States,"Dec 5, 2020","18,545","Aug 29, 2024"
United States,"Nov 28, 2020","15,615","Aug 29, 2024"
United States,"Nov 21, 2020","13,343","Aug 29, 2024"
United States,"Nov 14, 2020","10,644","Aug 29, 2024"
United States,"Nov 7, 2020","8,754","Aug 29, 2024"
United States,"Oct 31, 2020","7,019","Aug 29, 2024"
United States,"Oct 24, 2020","5,990","Aug 29, 2024"
United States,"Oct 17, 2020","5,195","Aug 29, 2024"
United States,"Oct 10, 2020","4,813","Aug 29, 2024"
United States,"Oct 3, 2020","4,240","Aug 29, 2024"
United States,"Sep 26, 2020","4,296","Aug 29, 2024"
United States,"Sep 19, 2020","4,273","Aug 29, 2024"
United States,"Sep 12, 2020","4,618","Aug 29, 2024"
United States,"Sep 5, 2020","5,010","Aug 29, 2024"
United States,"Aug 29, 2020","5,739","Aug 29, 2024"
United States,"Aug 22, 2020","6,374","Aug 29, 2024"
United States,"Aug 15, 2020","7,248","Aug 29, 2024"
United States,"Aug 8, 2020","7,848","Aug 29, 2024"
United States,"Aug 1, 2020","8,285","Aug 29, 2024"
United States,"Jul 25, 2020","8,229","Aug 29, 2024"
United States,"Jul 18, 2020","7,166","Aug 29, 2024"
United States,"Jul 11, 2020","5,770","Aug 29, 2024"
United States,"Jul 4, 2020","4,540","Aug 29, 2024"
United States,"Jun 27, 2020","3,835","Aug 29, 2024"
United States,"Jun 20, 2020","3,844","Aug 29, 2024"
United States,"Jun 13, 2020","4,227","Aug 29, 2024"
United States,"Jun 6, 2020","5,046","Aug 29, 2024"
United States,"May 30, 2020","6,160","Aug 29, 2024"
United States,"May 23, 2020","7,229","Aug 29, 2024"
United States,"May 16, 2020","9,229","Aug 29, 2024"
United States,"May 9, 2020","11,223","Aug 29, 2024"
United States,"May 2, 2020","13,200","Aug 29, 2024"
United States,"Apr 25, 2020","15,525","Aug 29, 2024"
United States,"Apr 18, 2020","17,201","Aug 29, 2024"
United States,"Apr 11, 2020","16,306","Aug 29, 2024"
United States,"Apr 4, 2020","10,113","Aug 29, 2024"
United States,"Mar 28, 2020","3,211","Aug 29, 2024"
United States,"Mar 21, 2020",586,"Aug 29, 2024"
United States,"Mar 14, 2020",60,"Aug 29, 2024"
United States,"Mar 7, 2020",38,"Aug 29, 2024"
United States,"Feb 29, 2020",9,"Aug 29, 2024"
United States,"Feb 22, 2020",6,"Aug 29, 2024"
United States,"Feb 15, 2020",6,"Aug 29, 2024"
United States,"Feb 8, 2020",4,"Aug 29, 2024"
United States,"Feb 1, 2020",0,"Aug 29, 2024"
United States,"Jan 25, 2020",3,"Aug 29, 2024"
United States,"Jan 18, 2020",2,"Aug 29, 2024"
United States,"Jan 11, 2020",1,"Aug 29, 2024"