FullGeoName,key_plot_id,source,sewershed,location,sample_collect_date,first_sample_collect_date,submission_date,population_served,pos_samples,total_samples,percent_detections,pcr_target_detect_cat,latitude,longitude,pcr_target,counties,jurisdiction
,WWS_ca_1911_Treatment plant_post grit removal,WWS,ID:1911,Treatment plant,2024-07-18,2022-09-20,2024-07-21T01:16:01.201Z,121000,0,10,0.0,No detection,38.088639,-122.2586,hmpxv clade ii,Solano,California
,WWS_al_1719_Treatment plant_post grit removal,WWS,ID:1719,Treatment plant,2024-07-18,2022-08-16,2024-07-21T01:16:01.201Z,200000,1,7,14.286,Intermittent detection,33.521415000000005,-86.966455,hmpxv clade ii,Jefferson,Alabama
,WWS_md_1808_Treatment plant_post grit removal,WWS,ID:1808,Treatment plant,2024-07-17,2023-01-04,2024-07-21T01:16:01.201Z,55000,0,9,0.0,No detection,38.240349,-76.431293,hmpxv clade ii,Saint Marys,Maryland
,CDC_VERILY_sc_2676_Treatment plant_post grit removal,CDC_VERILY,ID:2676,Treatment plant,2024-07-17,2024-01-10,2024-07-19T05:15:44.120Z,12000,0,3,0.0,No detection,34.115929,-82.12162099999999,nvo,Greenwood,South Carolina
,WWS_ca_1703_Treatment plant_post grit removal,WWS,ID:1703,Treatment plant,2024-07-17,2022-07-08,2024-07-21T01:16:01.201Z,53000,0,9,0.0,No detection,38.016374,-122.538511,hmpxv clade ii,Marin,California
,NWSS_wa_2105_Treatment plant_raw wastewater,NWSS,ID:2105,Treatment plant,2024-07-08,2023-04-10,2024-07-17T16:15:19.000Z,24180,0,4,0.0,No detection,48.317538000000006,-122.626713,hmpxv,Island,Washington
,WWS_ca_2404_Treatment plant_post grit removal,WWS,ID:2404,Treatment plant,2024-06-28,2023-01-20,2024-07-03T15:43:45.000Z,73000,0,1,0.0,No recent data,34.23082,-116.884714,hmpxv clade ii,San Bernardino,California
,CDC_VERILY_ar_2588_Treatment plant_post grit removal,CDC_VERILY,ID:2588,Treatment plant,2024-07-18,2023-11-28,2024-07-20T21:49:17.392Z,14000,0,7,0.0,No detection,36.288926,-93.091981,nvo,Boone,Arkansas
,WWS_nc_1662_Treatment plant_post grit removal,WWS,ID:1662,Treatment plant,2024-07-17,2022-08-22,2024-07-21T01:16:01.201Z,92000,0,9,0.0,No detection,36.050279,-80.310725,hmpxv clade ii,Forsyth,North Carolina
,WWS_mi_1781_Treatment plant_primary sludge,WWS,ID:1781,Treatment plant,2024-07-17,2022-12-09,2024-07-21T01:16:01.201Z,75000,0,9,0.0,No detection,42.916464,-85.835746,hmpxv clade ii,Kent,Michigan
,WWS_mi_1878_Treatment plant_post grit removal,WWS,ID:1878,Treatment plant,2024-07-17,2022-07-08,2024-07-21T01:16:01.201Z,125000,0,9,0.0,No detection,42.316956999999995,-83.722251,hmpxv clade ii,Washtenaw,Michigan
,CDC_VERILY_me_2681_Treatment plant_post grit removal,CDC_VERILY,ID:2681,Treatment plant,2024-07-22,2024-03-04,2024-07-24T05:51:15.286Z,6000,0,7,0.0,No detection,43.736560000000004,-70.27877600000001,nvo,Cumberland,Maine
,NWSS_il_675_Before treatment plant_21_raw wastewater,NWSS,ID:675 -U5,Before treatment plant,2024-07-01,2023-02-28,2024-07-08T12:48:27.000Z,24099,0,1,0.0,No recent data,41.801529,-87.68688,nvo,Cook,Illinois
,NWSS_nj_1385_Treatment plant_raw wastewater,NWSS,ID:1385,Treatment plant,2024-07-15,2023-01-30,2024-07-23T16:03:29.000Z,145000,0,5,0.0,No detection,40.742651,-74.023374,nvo,Hudson,New Jersey
,CDC_VERILY_ct_2486_Treatment plant_raw wastewater,CDC_VERILY,ID:2486,Treatment plant,2024-07-21,2023-11-19,2024-07-24T05:51:15.286Z,45878,0,7,0.0,No detection,41.040386,-73.61489,nvo,Fairfield,Connecticut
,WWS_ia_1783_Treatment plant_primary sludge,WWS,ID:1783,Treatment plant,2024-07-18,2022-12-12,2024-07-21T01:16:01.201Z,24400,0,10,0.0,No detection,41.471466,-91.054888,hmpxv clade ii,Muscatine,Iowa
,CDC_VERILY_md_1285_Treatment plant_post grit removal,CDC_VERILY,ID:1285,Treatment plant,2024-07-17,2022-11-16,2024-07-20T21:49:17.392Z,13296,0,7,0.0,No detection,39.0696,-76.618577,nvo,Anne Arundel,Maryland
,NWSS_wa_2534_Treatment plant_raw wastewater,NWSS,ID:2534,Treatment plant,2024-07-08,2023-10-09,2024-07-17T16:15:19.000Z,81140,0,2,0.0,No recent data,45.74315,-122.71272599999999,hmpxv,Clark,Washington
,CDC_VERILY_vt_2657_Treatment plant_raw wastewater,CDC_VERILY,ID:2657,Treatment plant,2024-07-09,2024-02-20,2024-07-17T05:45:59.589Z,6000,0,1,0.0,No recent data,43.372984,-72.712553,nvo,Windsor,Vermont
,NWSS_nj_2350_Treatment plant_raw wastewater,NWSS,ID:2350,Treatment plant,2024-07-12,2023-05-17,2024-07-23T16:03:29.000Z,24530,0,5,0.0,No detection,40.764677,-74.488566,nvo,Morris,New Jersey
,CDC_VERILY_ca_2590_Treatment plant_post grit removal,CDC_VERILY,ID:2590,Treatment plant,2024-07-18,2023-11-21,2024-07-20T20:49:02.968Z,60000,0,7,0.0,No detection,37.709589,-122.157341,nvo,Alameda,California
,CDC_VERILY_tx_2663_Treatment plant_raw wastewater,CDC_VERILY,ID:2663,Treatment plant,2024-07-22,2024-02-05,2024-07-24T05:51:15.286Z,120000,0,7,0.0,No detection,27.404879,-99.482894,nvo,Webb,Texas
,CDC_VERILY_fl_2692_Treatment plant_raw wastewater,CDC_VERILY,ID:2692,Treatment plant,2024-07-18,2024-03-12,2024-07-20T20:49:02.968Z,100000,0,7,0.0,No detection,27.228061,-82.35015999999999,nvo,Sarasota,Florida
,CDC_VERILY_me_2500_Treatment plant_post grit removal,CDC_VERILY,ID:2500,Treatment plant,2024-07-18,2023-11-28,2024-07-20T21:49:17.392Z,5000,0,6,0.0,No detection,46.877955,-68.017802,nvo,Aroostook,Maine
,CDC_VERILY_nc_2589_Treatment plant_post grit removal,CDC_VERILY,ID:2589,Treatment plant,2024-07-17,2023-12-04,2024-07-20T20:49:02.968Z,20484,0,6,0.0,No detection,35.217799,-77.614868,nvo,Lenoir,North Carolina
,WWS_id_813_Treatment plant_post grit removal,WWS,ID:813,Treatment plant,2024-07-17,2023-01-16,2024-07-21T01:16:01.201Z,108556,0,9,0.0,No detection,43.674752000000005,-116.26022400000001,hmpxv clade ii,Ada,Idaho
,WWS_sd_2606_Treatment plant_post grit removal,WWS,ID:2606,Treatment plant,2024-07-17,2023-04-25,2024-07-21T01:16:01.201Z,20000,0,9,0.0,No detection,42.93488,-97.37297000000001,hmpxv clade ii,Yankton,South Dakota
,WWS_ca_1873_Before treatment plant_469_post grit removal,WWS,ID:1873,Before treatment plant,2024-06-27,2022-11-03,2024-07-07T01:25:43.911Z,47229,0,1,0.0,No recent data,37.522662,-122.013352,hmpxv clade ii,Alameda,California
,CDC_VERILY_fl_2637_Treatment plant_post grit removal,CDC_VERILY,ID:2637,Treatment plant,2024-07-22,2024-01-29,2024-07-24T05:51:15.286Z,100000,0,7,0.0,No detection,26.657215,-80.439869,nvo,"Martin, Palm Beach",Florida
,CDC_VERILY_ia_544_Treatment plant_raw wastewater,CDC_VERILY,ID:544,Treatment plant,2024-07-17,2022-11-29,2024-07-20T21:49:17.392Z,75000,0,6,0.0,No detection,41.654367,-91.545659,nvo,Johnson,Iowa
,CDC_VERILY_va_2491_Treatment plant_post grit removal,CDC_VERILY,ID:2491,Treatment plant,2024-07-18,2023-11-21,2024-07-20T21:49:17.392Z,60000,0,7,0.0,No detection,39.257095,-78.19273199999999,nvo,"Frederick, Winchester City",Virginia
,NWSS_nj_2355_Treatment plant_post grit removal,NWSS,ID:2355,Treatment plant,2024-07-10,2023-06-07,2024-07-23T16:03:29.000Z,204148,0,3,0.0,No detection,40.619033,-74.26884100000001,nvo,Union,New Jersey
,CDC_VERILY_ca_2487_Treatment plant_post grit removal,CDC_VERILY,ID:2487,Treatment plant,2024-07-18,2023-11-21,2024-07-20T21:49:17.392Z,16000,0,6,0.0,No detection,36.552661,-121.927555,nvo,Monterey,California
,WWS_fl_711_Treatment plant_post grit removal,WWS,ID:711 -B,Treatment plant,2024-07-16,2023-01-22,2024-07-21T01:16:01.201Z,829725,0,8,0.0,No detection,25.703618,-80.173335,hmpxv clade ii,Miami-Dade,Florida
,NWSS_nj_1322_Treatment plant_raw wastewater,NWSS,ID:1322,Treatment plant,2024-07-16,2023-02-07,2024-07-23T16:03:29.000Z,1300000,0,5,0.0,No detection,40.649342000000004,-74.22866900000001,nvo,"Essex, Union",New Jersey
,WWS_ca_1173_Treatment plant_primary sludge,WWS,ID:1173 -B,Treatment plant,2024-06-25,2022-07-08,2024-06-28T01:16:55.158Z,484800,0,9,0.0,No recent data,37.983941,-122.132576,hmpxv clade ii,Contra Costa,California
,CDC_VERILY_ma_2522_Treatment plant_post grit removal,CDC_VERILY,ID:2522,Treatment plant,2024-07-22,2023-12-11,2024-07-24T05:51:15.286Z,55000,0,7,0.0,No detection,42.154892000000004,-72.655621,nvo,Hampden,Massachusetts
,WWS_ny_2608_Treatment plant_post grit removal,WWS,ID:2608,Treatment plant,2024-07-17,2023-08-28,2024-07-21T01:16:01.201Z,90000,0,5,0.0,No detection,42.391354,-76.492199,hmpxv clade ii,Tompkins,New York
,WWS_ak_2609_Treatment plant_post grit removal,WWS,ID:2609,Treatment plant,2024-07-17,2023-05-24,2024-07-21T01:16:01.201Z,220000,0,8,0.0,No detection,61.168269,-149.95620799999998,hmpxv clade ii,Anchorage,Alaska
,NWSS_wa_755_Treatment plant_raw wastewater,NWSS,ID:755,Treatment plant,2024-07-11,2022-10-25,2024-07-17T16:15:19.000Z,15000,0,4,0.0,No detection,46.305946999999996,-119.37683299999999,hmpxv,Benton,Washington
,CDC_VERILY_nc_1223_Treatment plant_post grit removal,CDC_VERILY,ID:1223,Treatment plant,2024-07-18,2022-11-16,2024-07-20T21:49:17.392Z,21000,0,7,0.0,No detection,35.689321,-80.4468,nvo,Rowan,North Carolina
,WWS_tx_1949_Treatment plant_post grit removal,WWS,ID:1949,Treatment plant,2024-06-28,2023-02-20,2024-07-07T01:25:43.911Z,15000,0,1,0.0,No recent data,30.202233,-95.408023,hmpxv clade ii,Montgomery,Texas
,NWSS_wa_2414_Treatment plant_raw wastewater,NWSS,ID:2414,Treatment plant,2024-07-11,2023-09-19,2024-07-17T16:15:19.000Z,20000,0,3,0.0,No detection,48.171498,-121.965029,hmpxv,Snohomish,Washington
,CDC_VERILY_ca_2526_Treatment plant_post grit removal,CDC_VERILY,ID:2526,Treatment plant,2024-07-18,2023-12-12,2024-07-20T21:49:17.392Z,250000,0,7,0.0,No detection,34.144821,-119.127726,nvo,Ventura,California
,CDC_VERILY_la_2659_Treatment plant_post grit removal,CDC_VERILY,ID:2659,Treatment plant,2024-07-22,2024-02-05,2024-07-24T05:20:17.101Z,20000,0,7,0.0,No detection,30.14709,-92.014893,nvo,Lafayette,Louisiana
,CDC_VERILY_ar_1546_Treatment plant_raw wastewater,CDC_VERILY,ID:1546,Treatment plant,2024-07-22,2022-11-08,2024-07-24T05:51:15.286Z,18463,0,7,0.0,No detection,34.863721000000005,-92.380458,nvo,Pulaski,Arkansas
,CDC_VERILY_la_1650_Treatment plant_post grit removal,CDC_VERILY,ID:1650,Treatment plant,2024-07-22,2022-11-29,2024-07-24T05:51:15.286Z,13000,0,7,0.0,No detection,30.225035000000002,-92.076054,nvo,Lafayette,Louisiana
,WWS_mn_1886_Treatment plant_post grit removal,WWS,ID:1886,Treatment plant,2024-07-17,2022-11-04,2024-07-21T01:16:01.201Z,120000,0,9,0.0,No detection,44.075285,-92.51627599999999,hmpxv clade ii,Olmsted,Minnesota
,NWSS_nc_93_Treatment plant_raw wastewater,NWSS,ID:93,Treatment plant,2024-06-06,2023-10-30,2024-06-14T16:25:16.000Z,182501,0,2,0.0,No recent data,35.155393000000004,-80.859519,nvo,Mecklenburg,North Carolina
,WWS_al_1718_Treatment plant_post grit removal,WWS,ID:1718,Treatment plant,2024-07-17,2022-08-15,2024-07-21T01:16:01.201Z,225000,0,9,0.0,No detection,33.469668999999996,-86.95656299999999,hmpxv clade ii,Jefferson,Alabama
,WWS_nj_1907_Treatment plant_primary sludge,WWS,ID:1907,Treatment plant,2024-07-17,2022-12-05,2024-07-21T01:16:01.201Z,52672,0,9,0.0,No detection,40.262461,-74.123374,hmpxv clade ii,Monmouth,New Jersey
,WWS_ks_1813_Treatment plant_post grit removal,WWS,ID:1813,Treatment plant,2024-07-11,2023-01-09,2024-07-14T01:18:20.516Z,15000,0,6,0.0,No detection,39.153012000000004,-94.829599,hmpxv clade ii,Wyandotte,Kansas
,WWS_de_1930_Treatment plant_primary sludge,WWS,ID:1930,Treatment plant,2024-07-17,2023-02-08,2024-07-21T01:16:01.201Z,13172,0,9,0.0,No detection,38.637769999999996,-75.62948,hmpxv clade ii,Sussex,Delaware
,CDC_VERILY_md_1268_Treatment plant_post grit removal,CDC_VERILY,ID:1268,Treatment plant,2024-07-18,2022-11-15,2024-07-20T21:49:17.392Z,150078,0,6,0.0,No detection,39.05691,-76.577137,nvo,Anne Arundel,Maryland
,WWS_id_1842_Treatment plant_post grit removal,WWS,ID:1842,Treatment plant,2024-07-17,2023-01-16,2024-07-21T01:16:01.201Z,186901,0,9,0.0,No detection,43.63864,-116.27647400000001,hmpxv clade ii,Ada,Idaho
,NWSS_nj_2349_Treatment plant_raw wastewater,NWSS,ID:2349,Treatment plant,2024-07-11,2023-07-13,2024-07-23T16:03:29.000Z,12000,0,4,0.0,No detection,39.575416000000004,-74.707161,nvo,Atlantic,New Jersey
,WWS_fl_1552_Treatment plant_post grit removal,WWS,ID:1552 -B,Treatment plant,2024-07-16,2023-07-11,2024-07-21T01:16:01.201Z,212065,0,9,0.0,No detection,30.122735,-84.40262899999999,hmpxv clade ii,Leon,Florida
,WWS_fl_1897_Treatment plant_post grit removal,WWS,ID:1897,Treatment plant,2024-07-17,2022-09-14,2024-07-21T01:16:01.201Z,90000,0,9,0.0,No detection,26.634975,-80.420869,hmpxv clade ii,Palm Beach,Florida
,CDC_VERILY_ca_2594_Treatment plant_post grit removal,CDC_VERILY,ID:2594,Treatment plant,2024-07-17,2023-12-05,2024-07-19T05:15:44.120Z,39000,0,5,0.0,No detection,35.10944799999999,-120.607302,nvo,San Luis Obispo,California
,CDC_VERILY_hi_2610_Treatment plant_post grit removal,CDC_VERILY,ID:2610,Treatment plant,2024-07-17,2024-02-12,2024-07-20T21:49:17.392Z,101000,0,6,0.0,No detection,21.600884,-158.050881,nvo,Honolulu,Hawaii
,CDC_VERILY_me_347_Treatment plant_post grit removal,CDC_VERILY,ID:347,Treatment plant,2024-07-18,2022-11-30,2024-07-20T20:49:02.968Z,7000,0,6,0.0,No detection,44.125607,-69.071888,nvo,Knox,Maine
,CDC_VERILY_pa_1083_Treatment plant_post grit removal,CDC_VERILY,ID:1083,Treatment plant,2024-07-18,2023-12-05,2024-07-20T21:49:17.392Z,13000,0,7,0.0,No detection,40.222546,-75.236277,nvo,Montgomery,Pennsylvania
,WWS_hi_1208_Treatment plant_post grit removal,WWS,ID:1208 -B,Treatment plant,2024-06-26,2023-06-26,2024-06-30T01:20:03.399Z,18000,0,13,0.0,No recent data,21.53884,-158.05361499999998,hmpxv clade ii,Honolulu,Hawaii
,WWS_ga_1663_Treatment plant_primary sludge,WWS,ID:1663,Treatment plant,2024-07-17,2022-07-11,2024-07-21T01:16:01.201Z,189593,0,9,0.0,No detection,34.044118,-84.36539499999999,hmpxv clade ii,Fulton,Georgia
,WWS_pa_1737_Treatment plant_post grit removal,WWS,ID:1737,Treatment plant,2024-07-16,2022-10-30,2024-07-21T01:16:01.201Z,220000,0,9,0.0,No detection,39.876417,-75.43838199999999,hmpxv clade ii,Delaware,Pennsylvania
,NWSS_wa_2424_Treatment plant_raw wastewater,NWSS,ID:2424,Treatment plant,2024-07-11,2023-10-03,2024-07-17T16:15:19.000Z,17000,0,4,0.0,No detection,48.510332,-122.603871,hmpxv,Skagit,Washington
,WWS_ar_2588_Treatment plant_post grit removal,WWS,ID:2588,Treatment plant,2024-07-17,2023-04-23,2024-07-21T01:16:01.201Z,15000,0,9,0.0,No detection,36.289685999999996,-93.097101,hmpxv clade ii,Boone,Arkansas
,WWS_mi_1691_Treatment plant_primary sludge,WWS,ID:1691,Treatment plant,2024-07-16,2022-07-07,2024-07-21T01:16:01.201Z,90000,0,8,0.0,No detection,42.266555000000004,-84.388007,hmpxv clade ii,Jackson,Michigan
,CDC_VERILY_ca_2623_Treatment plant_post grit removal,CDC_VERILY,ID:2623,Treatment plant,2024-07-17,2024-01-08,2024-07-19T05:15:44.120Z,12000,0,6,0.0,No detection,37.075147,-122.007716,nvo,Santa Cruz,California
,CDC_VERILY_hi_2675_Treatment plant_raw wastewater,CDC_VERILY,ID:2675,Treatment plant,2024-07-17,2024-02-12,2024-07-20T21:49:17.392Z,47000,0,6,0.0,No detection,21.432869,-158.172476,nvo,Honolulu,Hawaii
,WWS_va_1828_Treatment plant_primary sludge,WWS,ID:1828,Treatment plant,2024-07-17,2023-03-01,2024-07-21T01:16:01.201Z,50000,0,8,0.0,No detection,38.331578,-77.43521799999999,hmpxv clade ii,Stafford,Virginia
,WWS_ca_1882_Treatment plant_post grit removal,WWS,ID:1882,Treatment plant,2024-06-28,2022-09-14,2024-07-07T01:25:43.911Z,42000,0,1,0.0,No recent data,36.819998,-121.39236,hmpxv clade ii,San Benito,California
,WWS_ca_1910_Treatment plant_post grit removal,WWS,ID:1910,Treatment plant,2024-07-17,2022-12-02,2024-07-21T01:16:01.201Z,86000,0,9,0.0,No detection,37.548325999999996,-120.844783,hmpxv clade ii,Stanislaus,California
,CDC_VERILY_ia_2488_Treatment plant_raw wastewater,CDC_VERILY,ID:2488,Treatment plant,2024-07-18,2023-11-21,2024-07-20T20:49:02.968Z,110000,0,7,0.0,No detection,42.469137,-96.340835,nvo,"Dakota, Woodbury, Union","Nebraska, Iowa, South Dakota"
,WWS_ms_2480_Treatment plant_post grit removal,WWS,ID:2480,Treatment plant,2024-07-11,2023-11-12,2024-07-18T01:19:51.003Z,34333,0,7,0.0,No detection,30.546965,-88.697422,hmpxv clade ii,Jackson,Mississippi
,WWS_ca_1690_Treatment plant_post grit removal,WWS,ID:1690,Treatment plant,2024-07-17,2022-08-28,2024-07-21T01:16:01.201Z,4000000,0,8,0.0,No detection,33.794194,-118.297022,hmpxv clade ii,Los Angeles,California
,WWS_ia_1791_Treatment plant_post grit removal,WWS,ID:1791,Treatment plant,2024-07-17,2022-12-16,2024-07-21T01:16:01.201Z,25529,0,9,0.0,No detection,41.039853,-92.41114700000001,hmpxv clade ii,Wapello,Iowa
,WWS_ca_1885_Treatment plant_primary sludge,WWS,ID:1885,Treatment plant,2024-07-18,2022-07-11,2024-07-21T01:16:01.201Z,31037,0,9,0.0,No detection,35.631477999999994,-120.689073,hmpxv clade ii,San Luis Obispo,California
,WWS_id_1879_Treatment plant_primary sludge,WWS,ID:1879,Treatment plant,2024-07-16,2022-07-08,2024-07-19T01:21:14.107Z,50540,0,7,0.0,No detection,47.719080999999996,-116.774509,hmpxv clade ii,Kootenai,Idaho
,NWSS_nj_2377_Treatment plant_raw wastewater,NWSS,ID:2377,Treatment plant,2024-07-10,2023-08-15,2024-07-23T16:03:29.000Z,47357,0,5,0.0,No detection,40.213390999999994,-74.080431,nvo,Monmouth,New Jersey
,WWS_ca_802_Treatment plant_post grit removal,WWS,ID:802 -B,Treatment plant,2024-06-30,2022-07-07,2024-07-07T01:25:43.911Z,160000,0,2,0.0,No recent data,37.043028,-122.114006,hmpxv clade ii,Santa Cruz,California
,NWSS_il_675_Before treatment plant_171_raw wastewater,NWSS,ID:675 -U1,Before treatment plant,2024-06-24,2023-02-27,2024-06-28T13:56:04.000Z,29370,0,4,0.0,No recent data,41.820329,-87.67604,nvo,Cook,Illinois
,WWS_nc_2605_Treatment plant_primary sludge,WWS,ID:2605,Treatment plant,2024-07-17,2023-09-18,2024-07-21T01:16:01.201Z,50000,0,9,0.0,No detection,35.716344,-77.936709,hmpxv clade ii,Wilson,North Carolina
,NWSS_wa_2104_Treatment plant_raw wastewater,NWSS,ID:2104,Treatment plant,2024-07-11,2023-04-06,2024-07-17T16:15:19.000Z,21761,0,4,0.0,No detection,47.029284,-120.49882000000001,hmpxv,Kittitas,Washington
,NWSS_wa_2438_Treatment plant_post grit removal,NWSS,ID:2438,Treatment plant,2024-07-10,2023-10-09,2024-07-17T16:15:19.000Z,162100,0,3,0.0,No detection,45.766149000000006,-122.63221800000001,hmpxv,Clark,Washington
,NWSS_il_675_Before treatment plant_17_raw wastewater,NWSS,ID:675 -U3,Before treatment plant,2024-06-24,2023-02-27,2024-06-28T13:56:04.000Z,83455,2,4,50.0,No recent data,41.806889,-87.67876,nvo,Cook,Illinois
,NWSS_wa_2444_Treatment plant_raw wastewater,NWSS,ID:2444,Treatment plant,2024-07-10,2023-09-18,2024-07-17T16:15:19.000Z,173800,0,4,0.0,No detection,47.985021,-122.205995,hmpxv,Snohomish,Washington
,NWSS_tx_2809_Treatment plant_raw wastewater,NWSS,ID:2809,Treatment plant,2024-07-10,2024-06-11,2024-07-16T13:51:09.000Z,13502,0,2,0.0,No recent data,32.362897,-102.51977500000001,hmpxv clade i,Andrews,Texas
,NWSS_wa_760_Treatment plant_raw wastewater,NWSS,ID:760,Treatment plant,2024-07-12,2022-10-24,2024-07-17T16:15:19.000Z,120000,0,5,0.0,No detection,47.613475,-117.511057,hmpxv,Spokane,Washington
,NWSS_nj_1605_Treatment plant_raw wastewater,NWSS,ID:1605,Treatment plant,2024-07-15,2023-01-30,2024-07-23T16:03:29.000Z,564563,0,5,0.0,No detection,40.936761000000004,-74.071709,hmpxv,Bergen,New Jersey
,NWSS_nj_2107_Treatment plant_raw wastewater,NWSS,ID:2107,Treatment plant,2024-07-11,2023-03-09,2024-07-23T16:03:29.000Z,30000,0,4,0.0,No detection,39.37,-75.16194,nvo,Cumberland,New Jersey
,CDC_VERILY_pa_2494_Treatment plant_raw wastewater,CDC_VERILY,ID:2494,Treatment plant,2024-07-22,2023-11-27,2024-07-24T05:51:15.286Z,45000,0,6,0.0,No detection,40.697953,-80.107877,nvo,Butler,Pennsylvania
,WWS_wv_2604_Treatment plant_primary sludge,WWS,ID:2604,Treatment plant,2024-07-17,2023-04-10,2024-07-21T01:16:01.201Z,100000,0,9,0.0,No detection,40.113102999999995,-80.638039,hmpxv clade ii,Ohio,West Virginia
,NWSS_wa_2753_Treatment plant_raw wastewater,NWSS,ID:2753,Treatment plant,2024-07-10,2023-09-18,2024-07-17T16:15:19.000Z,7125,0,4,0.0,No detection,48.072588,-122.09512,hmpxv,"Island, Snohomish",Washington
,WWS_il_1721_Treatment plant_post grit removal,WWS,ID:1721,Treatment plant,2024-07-17,2022-09-14,2024-07-21T01:16:01.201Z,63000,0,9,0.0,No detection,41.830118999999996,-88.09947600000001,hmpxv clade ii,Du Page,Illinois
,WWS_fl_2359_Before treatment plant_553_post grit removal,WWS,ID:2359,Before treatment plant,2024-07-17,2023-08-07,2024-07-21T01:16:01.201Z,47790,0,9,0.0,No detection,27.739008,-82.69471499999999,hmpxv clade ii,Pinellas,Florida
,WWS_hi_790_Treatment plant_post grit removal,WWS,ID:790 -B,Treatment plant,2024-07-17,2023-06-26,2024-07-21T01:16:01.201Z,390000,0,9,0.0,No detection,21.372619,-157.896939,hmpxv clade ii,Honolulu,Hawaii
